,Emission/nm
2136,700.0
2137,680.0
2138,742.0
2139,697.0
2140,678.0
2141,500.0
2142,550.0
2143,600.0
2144,505.0
2145,511.0
2146,520.0
2147,525.0
2148,553.0
2149,568.0
2150,566.0
2151,509.0
2152,501.0
2153,510.0
2154,509.0
2155,516.0
2156,532.0
2157,567.0
2158,728.0
2159,404.0
2160,373.0
2161,330.0
2162,400.0
2163,515.0
2164,355.0
2165,586.0
2166,300.0
2167,679.0
2168,588.0
2169,515.0
2170,680.0
2171,565.0
2172,525.0
2173,517.0
2174,604.0
2175,451.0
2176,547.0
2177,559.0
2178,548.0
2179,542.0
2180,529.0
2181,382.0
2182,515.0
2183,467.0
2184,302.0
2185,360.0
2186,520.0
2187,492.0
2188,440.0
2189,540.0
2190,510.0
2191,553.0
2192,574.0
2193,603.0
2194,621.0
2195,630.0
2196,448.0
2197,377.0
2198,479.0
2199,484.0
2200,507.0
2201,525.0
2202,527.0
2203,533.0
2204,545.0
2205,553.0
2206,576.0
2207,592.0
2208,624.0
2209,627.0
2210,634.0
2211,642.0
2212,657.0
2213,658.0
2214,670.0
2215,669.0
2216,683.0
2217,700.0
2218,719.0
2219,593.0
2220,557.0
2221,596.0
2222,608.0
2223,627.0
2224,650.0
2225,531.0
2226,608.0
2227,606.0
2228,500.0
2229,527.0
2230,303.0
2231,327.0
2232,641.0
2233,641.0
2234,641.0
2235,511.0
2236,547.0
2237,570.0
2238,621.0
2239,557.0
2240,497.0
2241,571.0
2242,657.0
2243,603.0
2244,674.0
2245,771.0
2246,712.0
2247,506.0
2248,514.0
2249,591.0
2250,609.0
2251,529.0
2252,574.0
2253,586.0
2254,639.0
2255,674.0
2256,419.0
2257,549.0
2258,614.0
2259,445.0
2260,500.0
2261,478.0
2262,476.0
2263,475.0
2264,462.0
2265,505.0
2266,622.0
2267,561.0
2268,566.0
2269,589.0
2270,665.0
2271,692.0
2272,775.0
2273,668.0
2274,503.0
2275,664.0
2276,523.0
2277,519.0
2278,526.0
2279,492.0
2280,577.0
2281,489.0
2282,579.0
2283,565.0
2284,660.0
2285,595.0
2286,491.0
2287,514.0
2288,580.0
2289,577.0
2290,576.0
2291,543.0
2292,554.0
2293,546.0
2294,330.0
2295,663.0
2296,519.0
2297,527.0
2298,516.0
2299,513.0
2300,408.0
2301,411.0
2302,418.0
2303,368.0
2304,406.0
2305,414.0
2306,413.0
2307,413.0
2308,402.0
2309,414.0
2310,441.0
2311,403.0
2312,439.0
2313,368.0
2314,398.0
2315,448.0
2316,535.0
2317,527.0
2318,542.0
2319,538.0
2320,543.0
2321,545.0
2322,538.0
2323,541.0
2324,535.0
2325,536.0
2326,540.0
2327,542.0
2328,543.0
2329,536.0
2330,537.0
2331,525.0
2332,530.0
2333,539.0
2334,535.0
2335,538.0
2336,536.0
2337,532.0
2338,552.0
2339,528.0
2340,542.0
2341,550.0
2342,547.0
2343,536.0
2344,535.0
2345,443.21
2346,431.69
2347,440.17
2348,445.2
2349,430.06
2350,435.32
2351,442.64
2352,435.68
2353,460.4
2354,456.06
2355,457.84
2356,443.7
2357,521.37
2358,455.38
2359,458.38
2360,452.85
2361,459.21
2362,456.91
2363,459.15
2364,465.84
2365,460.4
2366,519.0
2367,463.0
2368,463.0
2369,505.0
2370,467.0
2371,466.0
2372,566.0
2373,467.0
2374,537.0
2375,538.0
2376,549.0
2377,549.0
2378,541.0
2379,550.0
2380,601.0
2381,588.0
2382,608.0
2383,725.0
2384,665.0
2385,720.0
2386,717.0
2387,645.0
2388,711.0
2389,788.0
2390,718.0
2391,790.0
2392,423.0
2393,423.0
2394,429.0
2395,457.0
2396,462.0
2397,437.0
2398,410.0
2399,516.0
2400,530.0
2401,500.0
2402,497.0
2403,493.0
2404,496.0
2405,505.0
2406,512.0
2407,494.0
2408,496.0
2409,490.0
2410,493.0
2411,494.0
2412,404.0
2413,476.0
2414,493.0
2415,494.0
2416,519.0
2417,526.0
2418,520.0
2419,528.0
2420,526.0
2421,528.0
2422,529.0
2423,519.0
2424,519.0
2425,519.0
2426,519.0
2427,565.0
2428,568.0
2429,564.0
2430,569.0
2431,532.0
2432,484.0
2433,522.0
2434,493.0
2435,530.0
2436,505.0
2437,562.0
2438,581.0
2439,608.0
2440,625.0
2441,532.0
2442,484.0
2443,522.0
2444,493.0
2445,530.0
2446,505.0
2447,562.0
2448,581.0
2449,608.0
2450,625.0
2451,401.0
2452,411.0
2453,467.0
2454,413.0
2455,409.0
2456,376.0
2457,455.0
2458,402.0
2459,377.0
2460,388.0
2461,398.0
2462,395.0
2463,387.0
2464,417.0
2465,490.0
2466,441.0
2467,434.0
2468,409.0
2469,429.0
2470,506.0
2471,518.0
2472,444.0
2473,460.0
2474,552.0
2475,565.0
2476,449.0
2477,468.0
2478,579.0
2479,586.0
2480,459.0
2481,488.0
2482,594.0
2483,609.0
2484,473.0
2485,506.0
2486,624.0
2487,639.0
2488,525.0
2489,721.0
2490,671.0
2491,611.0
2492,732.0
2493,518.0
2494,525.0
2495,526.0
2496,657.0
2497,645.0
2498,561.0
2499,525.5
2500,522.0
2501,529.5
2502,530.5
2503,646.0
2504,424.0
2505,456.0
2506,438.0
2507,420.0
2508,452.0
2509,422.0
2510,420.0
2511,424.0
2512,532.0
2513,504.0
2514,604.0
2515,492.0
2516,582.0
2517,386.0
2518,388.0
2519,448.0
2520,450.0
2521,438.0
2522,472.0
2523,515.0
2524,522.0
2525,523.0
2526,505.0
2527,448.0
2528,466.0
2529,473.0
2530,508.0
2531,511.0
2532,527.0
2533,550.0
2534,582.0
2535,521.0
2536,532.0
2537,525.0
2538,539.0
2539,516.0
2540,533.0
2541,496.0
2542,528.0
2543,529.0
2544,553.0
2545,597.0
2546,572.0
2547,579.0
2548,432.0
2549,486.0
2550,569.0
2551,565.0
2552,544.0
2553,524.0
2554,481.0
2555,500.0
2556,565.0
2557,513.0
2558,526.0
2559,423.0
2560,416.0
2561,448.0
2562,459.0
2563,480.0
2564,462.0
2565,451.0
2566,508.0
2567,470.0
2568,449.0
2569,446.0
2570,486.0
2571,482.0
2572,451.0
2573,479.0
2574,492.0
2575,483.0
2576,483.0
2577,492.0
2578,490.0
2579,490.0
2580,529.0
2581,479.0
2582,492.0
2583,527.0
2584,518.0
2585,521.0
2586,526.0
2587,536.0
2588,527.0
2589,529.0
2590,534.0
2591,552.0
2592,530.0
2593,546.0
2594,543.0
2595,560.0
2596,522.0
2597,501.0
2598,612.0
2599,597.0
2600,603.0
2601,478.0
2602,489.0
2603,458.0
2604,426.0
2605,517.0
2606,538.0
2607,535.0
2608,540.0
2609,530.0
2610,538.0
2611,535.0
2612,535.0
2613,539.0
2614,585.0
2615,584.0
2616,587.0
2617,560.0
2618,480.0
2619,476.0
2620,483.0
2621,476.0
2622,480.0
2623,530.0
2624,536.0
2625,527.0
2626,534.0
2627,530.0
2628,581.0
2629,640.0
2630,551.0
2631,563.0
2632,562.0
2633,562.0
2634,539.0
2635,572.0
2636,572.0
2637,493.0
2638,496.0
2639,492.0
2640,476.0
2641,452.0
2642,452.0
2643,452.0
2644,452.0
2645,461.0
2646,502.0
2647,660.0
2648,541.0
2649,505.0
2650,672.0
2651,545.0
2652,513.0
2653,674.0
2654,650.0
2655,566.0
2656,410.0
2657,420.0
2658,453.0
2659,504.0
2660,386.0
2661,405.0
2662,405.0
2663,408.0
2664,552.0
2665,426.0
2666,432.0
2667,440.0
2668,450.0
2669,525.0
2670,585.0
2671,460.0
2672,575.0
2673,494.0
2674,562.0
2675,550.0
2676,467.0
2677,467.0
2678,466.0
2679,469.0
2680,472.0
2681,468.0
2682,467.0
2683,473.0
2684,586.0
2685,600.0
2686,587.0
2687,414.0
2688,403.0
2689,504.0
2690,432.0
2691,413.0
2692,437.0
2693,404.0
2694,487.0
2695,528.0
2696,488.0
2697,577.0
2698,619.0
2699,560.0
2700,696.0
2701,579.0
2702,626.0
2703,627.0
2704,547.0
2705,554.0
2706,553.0
2707,542.0
2708,568.0
2709,636.0
2710,651.0
2711,642.0
2712,652.0
2713,642.0
2714,644.0
2715,644.0
2716,644.0
2717,647.0
2718,638.0
2719,633.0
2720,653.0
2721,652.0
2722,660.0
2723,657.0
2724,649.0
2725,669.0
2726,669.0
2727,652.0
2728,644.0
2729,612.0
2730,615.0
2731,624.0
2732,609.0
2733,628.0
2734,532.0
2735,628.0
2736,671.0
2737,531.0
2738,578.0
2739,607.0
2740,642.0
2741,652.0
2742,537.0
2743,585.0
2744,616.0
2745,659.0
2746,658.0
2747,537.0
2748,580.0
2749,609.0
2750,646.0
2751,654.0
2752,538.0
2753,580.0
2754,612.0
2755,649.0
2756,655.0
2757,544.0
2758,583.0
2759,617.0
2760,647.0
2761,656.0
2762,543.0
2763,585.0
2764,614.0
2765,640.0
2766,644.0
2767,545.0
2768,586.0
2769,619.0
2770,653.0
2771,652.0
2772,532.0
2773,574.0
2774,611.0
2775,641.0
2776,656.0
2777,530.0
2778,576.0
2779,608.0
2780,645.0
2781,658.0
2782,536.0
2783,581.0
2784,614.0
2785,647.0
2786,659.0
2787,527.0
2788,578.0
2789,603.0
2790,645.0
2791,654.0
2792,534.0
2793,577.0
2794,601.0
2795,673.0
2796,674.0
2797,534.0
2798,578.0
2799,603.0
2800,672.0
2801,673.0
2802,538.0
2803,578.0
2804,602.0
2805,660.0
2806,668.0
2807,549.0
2808,593.0
2809,623.0
2810,654.0
2811,667.0
2812,532.0
2813,573.0
2814,605.0
2815,641.0
2816,649.0
2817,542.0
2818,577.0
2819,616.0
2820,671.0
2821,671.0
2822,532.0
2823,560.0
2824,616.0
2825,671.0
2826,671.0
2827,533.0
2828,575.0
2829,599.0
2830,661.0
2831,667.0
2832,598.0
2833,671.0
2834,645.0
2835,517.0
2836,556.0
2837,595.0
2838,654.0
2839,665.0
2840,507.0
2841,550.0
2842,572.0
2843,630.0
2844,635.0
2845,512.0
2846,544.0
2847,575.0
2848,628.0
2849,628.0
2850,512.0
2851,551.0
2852,581.0
2853,635.0
2854,644.0
2855,505.0
2856,543.0
2857,573.0
2858,632.0
2859,634.0
2860,512.0
2861,547.0
2862,569.0
2863,638.0
2864,642.0
2865,493.0
2866,511.0
2867,521.0
2868,537.0
2869,550.0
2870,558.0
2871,584.0
2872,620.0
2873,644.0
2874,657.0
2875,595.0
2876,628.0
2877,657.0
2878,688.0
2879,695.0
2880,555.0
2881,555.0
2882,555.0
2883,555.0
2884,565.0
2885,565.0
2886,565.0
2887,565.0
2888,509.0
2889,530.0
2890,552.0
2891,583.0
2892,599.0
2893,622.0
2894,565.0
2895,618.0
2896,664.0
2897,501.0
2898,504.0
2899,515.0
2900,468.0
2901,477.0
2902,450.0
2903,538.0
2904,555.0
2905,568.0
2906,550.0
2907,516.0
2908,598.0
2909,617.0
2910,534.0
2911,670.0
2912,687.0
2913,546.0
2914,580.0
2915,584.0
2916,591.0
2917,702.0
2918,709.0
2919,696.0
2920,691.0
2921,613.0
2922,554.0
2923,646.0
2924,683.0
2925,592.0
2926,654.0
2927,681.0
2928,541.0
2929,549.0
2930,559.0
2931,521.0
2932,549.0
2933,555.0
2934,566.0
2935,569.0
2936,548.0
2937,560.0
2938,566.0
2939,571.0
2940,534.0
2941,543.0
2942,550.0
2943,563.0
2944,560.0
2945,552.0
2946,585.0
2947,588.0
2948,475.0
2949,507.0
2950,527.0
2951,554.0
2952,587.0
2953,400.0
2954,413.0
2955,435.0
2956,473.0
2957,502.0
2958,508.0
2959,421.0
2960,449.0
2961,489.0
2962,534.0
2963,556.0
2964,558.0
2965,461.0
2966,494.0
2967,532.0
2968,580.0
2969,600.0
2970,610.0
2971,429.0
2972,436.0
2973,452.0
2974,470.0
2975,482.0
2976,492.0
2977,542.0
2978,561.0
2979,570.0
2980,576.0
2981,579.0
2982,585.0
2983,610.0
2984,450.0
2985,467.0
2986,469.0
2987,482.0
2988,486.0
2989,450.0
2990,467.0
2991,469.0
2992,482.0
2993,486.0
2994,457.0
2995,473.0
2996,475.0
2997,487.0
2998,491.0
2999,459.0
3000,475.0
3001,479.0
3002,490.0
3003,493.0
3004,459.0
3005,475.0
3006,479.0
3007,490.0
3008,493.0
3009,459.0
3010,473.0
3011,474.0
3012,485.0
3013,488.0
3014,523.0
3015,631.0
3016,630.0
3017,490.0
3018,487.0
3019,462.0
3020,477.0
3021,478.0
3022,489.0
3023,493.0
3024,458.0
3025,508.0
3026,525.0
3027,546.0
3028,568.0
3029,595.0
3030,637.0
3031,640.0
3032,623.0
3033,655.0
3034,669.0
3035,671.0
3036,634.0
3037,643.0
3038,491.0
3039,491.0
3040,491.0
3041,492.0
3042,491.0
3043,485.0
3044,485.0
3045,496.0
3046,635.0
3047,634.0
3048,616.0
3049,525.0
3050,457.0
3051,437.0
3052,424.0
3053,628.0
3054,619.0
3055,528.0
3056,475.0
3057,523.0
3058,456.0
3059,599.0
3060,500.0
3061,433.0
3062,417.0
3063,538.0
3064,537.0
3065,544.0
3066,533.0
3067,536.0
3068,535.0
3069,535.0
3070,538.0
3071,585.0
3072,584.0
3073,588.0
3074,560.0
3075,483.0
3076,478.0
3077,484.0
3078,480.0
3079,485.0
3080,527.0
3081,537.0
3082,536.0
3083,572.0
3084,630.0
3085,492.0
3086,497.0
3087,504.0
3088,501.0
3089,491.0
3090,497.0
3091,504.0
3092,500.0
3093,488.0
3094,495.0
3095,528.0
3096,565.0
3097,566.0
3098,623.0
3099,653.0
3100,685.0
3101,500.0
3102,505.0
3103,554.0
3104,603.0
3105,615.0
3106,644.0
3107,675.0
3108,682.0
3109,491.0
3110,499.0
3111,551.0
3112,594.0
3113,597.0
3114,643.0
3115,682.0
3116,694.0
3117,417.0
3118,502.0
3119,430.0
3120,429.0
3121,519.0
3122,450.0
3123,441.0
3124,512.0
3125,462.0
3126,390.0
3127,448.0
3128,399.0
3129,411.0
3130,451.0
3131,418.0
3132,425.0
3133,460.0
3134,410.0
3135,400.0
3136,466.0
3137,410.0
3138,424.0
3139,480.0
3140,434.0
3141,434.0
3142,479.0
3143,430.0
3144,402.0
3145,471.0
3146,412.0
3147,425.0
3148,487.0
3149,430.0
3150,438.0
3151,480.0
3152,437.0
3153,409.0
3154,495.0
3155,427.0
3156,433.0
3157,519.0
3158,447.0
3159,444.0
3160,511.0
3161,458.0
3162,421.0
3163,517.0
3164,437.0
3165,445.0
3166,550.0
3167,459.0
3168,449.0
3169,528.0
3170,480.0
3171,433.0
3172,544.0
3173,448.0
3174,454.0
3175,569.0
3176,465.0
3177,453.0
3178,549.0
3179,499.0
3180,738.0
3181,735.0
3182,738.0
3183,709.0
3184,747.0
3185,748.0
3186,740.0
3187,741.0
3188,741.0
3189,731.0
3190,741.0
3191,728.0
3192,726.0
3193,725.0
3194,731.0
3195,727.0
3196,730.0
3197,731.0
3198,732.0
3199,718.0
3200,743.0
3201,738.0
3202,732.0
3203,731.0
3204,733.0
3205,729.0
3206,738.0
3207,720.0
3208,720.0
3209,728.0
3210,723.0
3211,725.0
3212,729.0
3213,742.0
3214,740.0
3215,726.0
3216,726.0
3217,733.0
3218,729.0
3219,613.0
3220,615.0
3221,631.0
3222,651.0
3223,585.0
3224,594.0
3225,597.0
3226,605.0
3227,620.0
3228,549.0
3229,580.0
3230,616.0
3231,613.0
3232,639.0
3233,654.0
3234,573.0
3235,637.0
3236,730.0
3237,757.0
3238,551.0
3239,593.0
3240,662.0
3241,694.0
3242,713.0
3243,710.0
3244,607.0
3245,651.0
3246,714.0
3247,721.0
3248,720.0
3249,736.0
3250,592.0
3251,650.0
3252,721.0
3253,738.0
3254,741.0
3255,750.0
3256,550.0
3257,610.0
3258,660.0
3259,680.0
3260,705.0
3261,716.0
3262,588.0
3263,650.0
3264,717.0
3265,746.0
3266,625.0
3267,713.0
3268,806.0
3269,850.0
3270,568.0
3271,641.0
3272,734.0
3273,763.0
3274,796.0
3275,815.0
3276,624.0
3277,724.0
3278,815.0
3279,833.0
3280,496.0
3281,481.0
3282,468.0
3283,479.0
3284,455.0
3285,515.0
3286,566.0
3287,578.0
3288,594.0
3289,631.0
3290,475.0
3291,480.0
3292,520.0
3293,470.0
3294,500.0
3295,520.0
3296,456.0
3297,480.0
3298,500.0
3299,540.0
3300,565.0
3301,615.0
3302,540.0
3303,565.0
3304,635.0
3305,520.0
3306,560.0
3307,620.0
3308,488.0
3309,510.0
3310,507.5
3311,444.0
3312,444.0
3313,444.5
3314,444.5
3315,469.5
3316,469.5
3317,459.5
3318,459.5
3319,444.5
3320,444.5
3321,396.0
3322,396.0
3323,420.0
3324,428.0
3325,441.0
3326,438.0
3327,437.0
3328,399.0
3329,396.0
3330,390.0
3331,417.0
3332,548.0
3333,409.0
3334,409.0
3335,429.0
3336,458.0
3337,473.0
3338,429.0
3339,509.0
3340,465.0
3341,457.0
3342,458.0
3343,576.0
3344,602.0
3345,525.0
3346,451.0
3347,457.0
3348,490.0
3349,416.0
3350,426.0
3351,454.0
3352,479.0
3353,539.0
3354,542.0
3355,566.0
3356,605.0
3357,632.0
3358,463.0
3359,456.0
3360,444.0
3361,561.0
3362,562.0
3363,559.0
3364,564.0
3365,432.0
3366,554.0
3367,528.0
3368,420.0
3369,452.0
3370,432.0
3371,410.0
3372,430.0
3373,416.0
3374,416.0
3375,420.0
3376,481.0
3377,474.0
3378,560.0
3379,343.0
3380,476.0
3381,458.0
3382,428.0
3383,468.0
3384,432.0
3385,434.0
3386,438.0
3387,598.0
3388,542.0
3389,434.0
3390,472.0
3391,454.0
3392,432.0
3393,484.0
3394,430.0
3395,430.0
3396,436.0
3397,514.0
3398,495.0
3399,451.0
3400,513.0
3401,427.0
3402,622.0
3403,599.0
3404,449.0
3405,488.0
3406,460.0
3407,492.0
3408,528.0
3409,506.0
3410,390.0
3411,532.0
3412,549.0
3413,539.0
3414,559.0
3415,513.0
3416,477.0
3417,511.0
3418,468.0
3419,384.0
3420,390.0
3421,405.0
3422,412.0
3423,449.0
3424,439.0
3425,386.0
3426,436.0
3427,490.0
3428,473.0
3429,566.0
3430,548.0
3431,450.0
3432,388.0
3433,440.0
3434,447.0
3435,439.0
3436,442.0
3437,428.0
3438,429.0
3439,449.0
3440,634.0
3441,608.0
3442,597.0
3443,602.0
3444,595.0
3445,593.0
3446,617.0
3447,409.0
3448,522.0
3449,576.0
3450,662.0
3451,590.0
3452,604.0
3453,507.0
3454,516.0
3455,488.0
3456,456.0
3457,497.0
3458,615.0
3459,495.0
3460,506.0
3461,501.0
3462,539.0
3463,528.0
3464,557.0
3465,574.0
3466,546.0
3467,469.0
3468,532.0
3469,520.0
3470,418.0
3471,435.0
3472,443.0
3473,457.0
3474,439.0
3475,441.0
3476,431.0
3477,429.0
3478,509.0
3479,493.0
3480,515.0
3481,572.0
3482,632.0
3483,510.0
3484,562.0
3485,545.0
3486,501.0
3487,605.0
3488,684.0
3489,553.0
3490,647.0
3491,518.0
3492,474.0
3493,523.0
3494,512.0
3495,556.0
3496,477.0
3497,510.0
3498,509.0
3499,562.0
3500,513.0
3501,515.0
3502,508.0
3503,482.0
3504,493.0
3505,495.0
3506,540.0
3507,534.0
3508,488.0
3509,535.0
3510,537.0
3511,520.0
3512,471.0
3513,539.0
3514,562.0
3515,440.0
3516,445.0
3517,459.0
3518,525.0
3519,536.0
3520,514.0
3521,494.0
3522,419.0
3523,449.0
3524,488.0
3525,458.0
3526,476.0
3527,557.0
3528,582.0
3529,530.0
3530,631.0
3531,474.0
3532,495.0
3533,498.0
3534,521.0
3535,530.0
3536,444.0
3537,475.0
3538,475.0
3539,506.0
3540,534.0
3541,436.0
3542,443.0
3543,450.0
3544,460.0
3545,476.0
3546,481.0
3547,504.0
3548,489.0
3549,506.0
3550,525.0
3551,405.0
3552,418.0
3553,417.0
3554,421.0
3555,426.0
3556,446.0
3557,442.0
3558,467.0
3559,529.0
3560,551.0
3561,618.0
3562,613.0
3563,596.0
3564,548.0
3565,492.0
3566,522.0
3567,577.0
3568,418.0
3569,461.0
3570,448.0
3571,500.0
3572,424.0
3573,488.0
3574,434.0
3575,515.0
3576,472.0
3577,547.0
3578,454.0
3579,531.0
3580,372.0
3581,409.0
3582,427.0
3583,437.0
3584,459.0
3585,651.0
3586,647.0
3587,662.0
3588,622.0
3589,630.0
3590,629.0
3591,636.0
3592,578.0
3593,586.0
3594,578.0
3595,587.0
3596,582.0
3597,592.0
3598,584.0
3599,592.0
3600,550.0
3601,527.0
3602,547.0
3603,488.0
3604,494.0
3605,481.0
3606,517.0
3607,473.0
3608,491.0
3609,472.0
3610,518.0
3611,488.0
3612,536.0
3613,470.0
3614,481.0
3615,461.0
3616,542.0
3617,455.0
3618,494.0
3619,373.0
3620,395.0
3621,394.0
3622,384.0
3623,391.0
3624,392.0
3625,397.0
3626,393.0
3627,403.0
3628,404.0
3629,401.0
3630,353.0
3631,354.0
3632,371.0
3633,396.0
3634,398.0
3635,397.0
3636,383.0
3637,407.0
3638,419.0
3639,415.0
3640,410.0
3641,423.0
3642,424.0
3643,457.0
3644,366.0
3645,368.0
3646,388.0
3647,406.0
3648,400.0
3649,403.0
3650,395.0
3651,427.0
3652,422.0
3653,421.0
3654,421.0
3655,435.0
3656,436.0
3657,458.0
3658,357.0
3659,360.0
3660,387.0
3661,408.0
3662,405.0
3663,406.0
3664,397.0
3665,422.0
3666,430.0
3667,422.0
3668,429.0
3669,433.0
3670,447.0
3671,417.0
3672,414.0
3673,441.0
3674,472.0
3675,466.0
3676,472.0
3677,478.0
3678,512.0
3679,407.0
3680,433.0
3681,462.0
3682,458.0
3683,461.0
3684,467.0
3685,484.0
3686,380.0
3687,391.0
3688,399.0
3689,393.0
3690,392.0
3691,391.0
3692,394.0
3693,421.0
3694,458.0
3695,436.0
3696,476.0
3697,490.0
3698,479.0
3699,469.0
3700,519.0
3701,528.0
3702,544.0
3703,438.0
3704,491.0
3705,479.0
3706,528.0
3707,544.0
3708,624.0
3709,615.0
3710,682.0
3711,648.0
3712,620.0
3713,473.0
3714,562.0
3715,596.0
3716,622.0
3717,680.0
3718,539.0
3719,563.0
3720,428.0
3721,521.0
3722,620.0
3723,578.0
3724,679.0
3725,498.0
3726,523.0
3727,432.0
3728,534.0
3729,628.0
3730,582.0
3731,710.0
3732,516.0
3733,521.0
3734,445.0
3735,492.0
3736,570.0
3737,532.0
3738,608.0
3739,672.0
3740,492.0
3741,411.0
3742,453.0
3743,509.0
3744,488.0
3745,583.0
3746,593.0
3747,456.0
3748,395.0
3749,630.0
3750,630.0
3751,622.0
3752,621.0
3753,555.0
3754,614.0
3755,606.0
3756,572.0
3757,565.0
3758,570.0
3759,572.0
3760,522.0
3761,566.0
3762,561.0
3763,528.0
3764,530.0
3765,532.0
3766,532.0
3767,483.0
3768,518.0
3769,518.0
3770,532.0
3771,540.0
3772,538.0
3773,538.0
3774,486.0
3775,530.0
3776,527.0
3777,500.0
3778,505.0
3779,501.0
3780,500.0
3781,460.0
3782,485.0
3783,484.0
3784,454.0
3785,456.0
3786,454.0
3787,462.0
3788,450.0
3789,450.0
3790,449.0
3791,556.0
3792,597.0
3793,610.0
3794,617.0
3795,622.0
3796,636.0
3797,659.0
3798,644.0
3799,635.0
3800,637.0
3801,653.0
3802,654.0
3803,532.0
3804,572.0
3805,582.0
3806,594.0
3807,614.0
3808,635.0
3809,620.0
3810,638.0
3811,643.0
3812,520.0
3813,554.0
3814,557.0
3815,562.0
3816,581.0
3817,601.0
3818,596.0
3819,635.0
3820,643.0
3821,557.0
3822,582.0
3823,585.0
3824,587.0
3825,598.0
3826,609.0
3827,602.0
3828,609.0
3829,613.0
3830,549.0
3831,573.0
3832,578.0
3833,576.0
3834,589.0
3835,613.0
3836,598.0
3837,617.0
3838,626.0
3839,532.0
3840,565.0
3841,572.0
3842,576.0
3843,593.0
3844,617.0
3845,602.0
3846,622.0
3847,633.0
3848,561.0
3849,593.0
3850,603.0
3851,609.0
3852,611.0
3853,620.0
3854,614.0
3855,608.0
3856,612.0
3857,408.0
3858,413.0
3859,423.0
3860,476.0
3861,506.0
3862,553.0
3863,482.0
3864,516.0
3865,560.0
3866,560.0
3867,637.0
3868,668.0
3869,571.0
3870,627.0
3871,656.0
3872,561.0
3873,602.0
3874,636.0
3875,483.0
3876,514.0
3877,528.0
3878,543.0
3879,512.0
3880,526.0
3881,525.0
3882,585.0
3883,595.0
3884,605.0
3885,594.0
3886,480.0
3887,522.0
3888,540.0
3889,562.0
3890,525.0
3891,585.0
3892,595.0
3893,615.0
3894,512.0
3895,568.0
3896,582.0
3897,597.0
3898,482.0
3899,514.0
3900,528.0
3901,553.0
3902,446.0
3903,469.0
3904,471.0
3905,474.0
3906,485.0
3907,480.0
3908,495.0
3909,500.0
3910,498.0
3911,500.0
3912,510.0
3913,528.0
3914,428.0
3915,446.0
3916,454.0
3917,455.0
3918,465.0
3919,471.0
3920,474.0
3921,482.0
3922,472.0
3923,485.0
3924,487.0
3925,516.0
3926,446.0
3927,473.0
3928,473.0
3929,480.0
3930,488.0
3931,490.0
3932,489.0
3933,501.0
3934,493.0
3935,500.0
3936,508.0
3937,529.0
3938,538.0
3939,455.0
3940,510.0
3941,522.0
3942,576.0
3943,577.0
3944,393.0
3945,435.0
3946,468.0
3947,518.0
3948,522.0
3949,578.0
3950,394.0
3951,442.0
3952,474.0
3953,529.0
3954,533.0
3955,600.0
3956,388.0
3957,439.0
3958,475.0
3959,540.0
3960,546.0
3961,454.0
3962,384.0
3963,452.0
3964,500.0
3965,588.0
3966,602.0
3967,437.0
3968,380.0
3969,439.0
3970,490.0
3971,577.0
3972,607.0
3973,454.0
3974,378.0
3975,452.0
3976,471.0
3977,499.0
3978,516.0
3979,534.0
3980,378.0
3981,467.0
3982,475.0
3983,512.0
3984,533.0
3985,545.0
3986,367.0
3987,444.0
3988,467.0
3989,484.0
3990,508.0
3991,524.0
3992,442.0
3993,451.0
3994,450.0
3995,451.0
3996,456.0
3997,459.0
3998,481.0
3999,490.0
4000,485.0
4001,486.0
4002,411.0
4003,441.0
4004,449.0
4005,495.0
4006,502.0
4007,517.0
4008,544.0
4009,555.0
4010,560.0
4011,556.0
4012,422.0
4013,442.0
4014,448.0
4015,498.0
4016,500.0
4017,500.0
4018,541.0
4019,523.0
4020,540.0
4021,525.0
4022,396.0
4023,410.0
4024,407.0
4025,422.0
4026,413.0
4027,418.0
4028,424.0
4029,448.0
4030,454.0
4031,476.0
4032,402.0
4033,418.0
4034,417.0
4035,438.0
4036,426.0
4037,434.0
4038,439.0
4039,464.0
4040,469.0
4041,488.0
4042,413.0
4043,426.0
4044,426.0
4045,446.0
4046,433.0
4047,443.0
4048,446.0
4049,472.0
4050,478.0
4051,501.0
4052,424.0
4053,436.0
4054,437.0
4055,460.0
4056,446.0
4057,457.0
4058,458.0
4059,484.0
4060,490.0
4061,516.0
4062,477.0
4063,477.0
4064,462.0
4065,468.0
4066,463.0
4067,476.0
4068,546.0
4069,645.0
4070,488.0
4071,521.0
4072,540.0
4073,562.0
4074,575.0
4075,576.0
4076,601.0
4077,614.0
4078,482.0
4079,510.0
4080,528.0
4081,545.0
4082,556.0
4083,556.0
4084,587.0
4085,601.0
4086,409.0
4087,433.0
4088,458.0
4089,465.0
4090,464.0
4091,461.0
4092,465.0
4093,479.0
4094,490.0
4095,491.0
4096,483.0
4097,497.0
4098,494.0
4099,494.0
4100,513.0
4101,534.0
4102,573.0
4103,591.0
4104,647.0
4105,536.0
4106,546.0
4107,533.0
4108,592.0
4109,635.0
4110,544.0
4111,578.0
4112,527.0
4113,514.0
4114,577.0
4115,593.0
4116,485.0
4117,498.0
4118,528.0
4119,549.0
4120,497.0
4121,543.0
4122,598.0
4123,635.0
4124,667.0
4125,528.0
4126,587.0
4127,667.0
4128,493.0
4129,538.0
4130,578.0
4131,619.0
4132,486.0
4133,556.0
