index,cluster
522,10
523,10
524,10
525,10
526,10
527,10
528,10
529,10
530,10
531,10
532,10
533,10
534,10
535,10
536,10
537,10
538,10
539,10
540,10
541,10
542,10
543,10
544,10
545,10
546,10
547,10
548,10
549,10
550,10
551,10
552,10
553,10
554,10
555,10
556,10
557,10
558,10
559,10
560,10
561,-1
562,10
563,10
564,10
565,10
566,10
567,10
568,10
569,10
570,10
571,10
572,10
573,10
574,10
575,10
576,10
577,10
578,10
579,10
580,10
581,10
582,10
583,10
584,10
585,10
586,10
587,10
588,10
589,10
590,10
591,10
592,10
593,10
594,10
595,10
596,10
597,10
598,10
599,10
600,10
601,10
602,10
603,10
604,10
605,10
606,10
607,10
608,10
609,10
610,10
611,10
612,10
613,10
614,10
615,10
616,10
617,10
618,10
619,10
620,10
621,10
622,10
623,10
624,10
625,10
626,10
627,10
628,10
629,10
630,10
631,-1
632,10
633,11
634,11
635,11
636,11
637,11
638,11
639,11
640,11
641,11
642,11
643,11
644,11
645,11
646,11
647,11
648,11
649,11
650,11
651,11
652,11
653,11
654,11
655,11
656,11
657,11
658,11
659,11
660,11
661,11
662,11
663,11
664,-1
665,-1
666,11
667,11
668,11
669,12
670,12
671,12
672,12
673,12
674,12
675,12
676,12
677,12
678,12
679,12
680,12
681,12
682,12
683,12
684,12
685,12
686,12
687,12
688,-1
689,-1
690,-1
691,13
692,13
693,13
694,13
695,13
696,13
697,13
698,13
699,13
700,13
701,13
702,13
703,14
704,14
705,14
706,14
707,14
708,14
709,14
710,14
711,14
712,15
713,15
714,15
715,15
716,15
717,15
718,-1
719,-1
720,-1
721,-1
722,-1
723,16
724,16
725,16
726,16
727,16
728,16
729,16
730,16
731,16
732,-1
733,-1
734,16
735,-1
736,-1
737,17
738,17
739,17
740,17
741,17
742,17
743,17
744,17
745,17
746,-1
747,-1
748,-1
749,18
750,18
751,18
752,18
753,18
754,18
755,18
756,18
757,18
758,18
759,18
760,18
761,18
762,18
763,19
764,19
765,19
766,19
767,19
768,19
769,19
770,19
771,19
772,19
773,19
774,19
775,19
776,19
777,19
778,19
779,19
780,19
781,19
782,19
783,19
784,19
785,19
786,19
787,19
788,19
789,19
790,19
791,19
792,19
793,19
794,19
795,19
796,19
797,19
798,19
799,19
800,19
801,19
802,19
803,19
804,19
805,19
806,19
807,19
808,19
809,19
810,19
811,19
812,19
813,19
814,19
815,19
816,19
817,19
818,19
819,19
820,20
821,20
822,20
823,20
824,20
825,20
826,20
827,20
828,20
829,20
830,20
831,20
832,20
833,20
834,20
835,20
836,20
837,20
838,20
839,21
840,21
841,21
842,21
843,21
844,22
845,22
846,22
847,22
848,22
849,22
850,22
851,-1
852,-1
853,-1
854,23
855,23
856,23
857,23
858,23
859,23
860,23
861,23
862,23
863,23
864,23
865,23
866,23
867,23
868,23
869,-1
870,-1
871,23
872,23
873,23
874,24
875,24
876,24
877,24
878,24
879,24
880,25
881,25
882,25
883,25
884,25
885,25
886,26
887,26
888,26
889,26
890,26
891,26
892,26
893,26
894,26
895,26
896,26
897,26
898,26
899,26
900,26
901,26
902,26
903,26
904,26
905,27
906,27
907,27
908,27
909,27
910,27
911,27
912,27
913,27
914,-1
915,-1
916,-1
917,-1
918,-1
919,-1
920,28
921,28
922,28
923,28
924,28
925,28
926,28
927,28
928,28
929,28
930,28
931,28
932,28
933,28
934,28
935,28
936,28
937,28
938,29
939,29
940,29
941,29
942,29
943,29
944,29
945,29
946,29
947,29
948,29
949,29
950,29
951,29
952,29
953,29
954,-1
955,-1
956,-1
957,-1
958,-1
959,30
960,30
961,30
962,30
963,30
964,30
965,-1
966,-1
967,-1
968,-1
969,-1
970,-1
971,-1
972,-1
973,-1
974,-1
975,31
976,31
977,31
978,31
979,31
980,31
981,31
982,31
983,31
984,31
985,31
986,31
987,31
988,31
989,31
990,31
991,31
992,31
993,31
994,31
995,31
996,31
997,31
998,31
999,31
1000,31
1001,31
1002,31
1003,31
1004,31
1005,31
1006,31
1007,31
1008,31
1009,31
1010,31
1011,31
1012,32
1013,32
1014,32
1015,32
1016,32
1017,32
1018,32
1019,32
1020,32
1021,32
1022,32
1023,32
1024,32
1025,32
1026,32
1027,32
1028,32
1029,32
1030,32
1031,32
1032,32
1033,32
1034,33
1035,33
1036,33
1037,33
1038,33
1039,33
1040,33
1041,33
1042,33
1043,33
1044,33
1045,33
1046,33
1047,33
1048,33
1049,33
1050,33
1051,33
1052,33
1053,33
1054,33
1055,33
1056,33
1057,33
1058,33
1059,33
1060,33
1061,-1
1062,-1
1063,-1
1064,-1
1065,34
1066,34
1067,34
1068,34
1069,34
1070,34
1071,34
1072,34
1073,34
1074,35
1075,35
1076,35
1077,35
1078,35
1079,35
1080,35
1081,35
1082,36
1083,36
1084,36
1085,36
1086,36
1087,36
1088,36
1089,36
1090,36
1091,36
1092,36
1093,36
1094,36
1095,36
1096,-1
1097,-1
1098,37
1099,37
1100,37
1101,37
1102,37
1103,37
1104,37
1105,37
1106,37
1107,-1
1108,38
1109,38
1110,38
1111,38
1112,38
1113,38
1114,38
1115,38
1116,38
1117,38
1118,38
1119,-1
1120,-1
1121,-1
1122,39
1123,39
1124,39
1125,39
1126,39
1127,39
1128,39
1129,39
1130,39
1131,-1
1132,-1
1133,40
1134,40
1135,40
1136,40
1137,40
1138,40
1139,40
1140,-1
1141,40
1142,40
1143,40
1144,-1
1145,-1
1146,40
1147,40
1148,40
1149,40
1150,40
1151,-1
1152,-1
1153,41
1154,41
1155,41
1156,41
1157,41
1158,41
1159,41
1160,41
1161,41
1162,41
1163,41
1164,41
1165,41
1166,41
1167,41
1168,41
1169,41
1170,41
1171,41
1172,41
1173,41
1174,41
1175,41
1176,41
1177,42
1178,42
1179,42
1180,42
1181,42
1182,43
1183,43
1184,42
1185,43
1186,43
1187,43
1188,43
1189,43
1190,43
1191,43
1192,43
1193,43
1194,43
1195,43
1196,43
1197,43
1198,43
1199,43
1200,43
1201,43
1202,43
1203,43
1204,43
1205,43
1206,43
1207,43
1208,43
1209,43
1210,43
1211,43
1212,43
1213,43
1214,43
1215,43
1216,43
1217,43
1218,43
1219,43
1220,43
1221,43
1222,43
1223,43
1224,43
1225,43
1226,43
1227,-1
1228,43
1229,43
1230,44
1231,44
1232,44
1233,44
1234,44
1235,44
1236,44
1237,44
1238,44
1239,44
1240,44
1241,44
1242,44
1243,44
1244,44
1245,44
1246,44
1247,44
1248,-1
1249,-1
1250,-1
1251,-1
1252,-1
1253,45
1254,45
1255,45
1256,45
1257,45
1258,45
1259,45
1260,45
1261,45
1262,45
1263,45
1264,45
1265,45
1266,45
1267,45
1268,45
1269,45
1270,45
1271,45
1272,45
1273,45
1274,45
1275,45
1276,45
1277,45
1278,45
1279,45
1280,45
1281,45
1282,45
1283,45
1284,45
1285,45
1286,45
1287,45
1288,45
1289,45
1290,45
1291,45
1292,45
1293,45
1294,45
1295,45
1296,45
1297,45
1298,45
1299,45
1300,45
1301,45
1302,45
1303,45
1304,45
1305,45
1306,45
1307,45
1308,45
1309,45
1310,45
1311,45
1312,45
1313,45
1314,45
1315,45
1316,45
1317,45
1318,45
1319,45
1320,45
1321,45
1322,45
1323,45
1324,45
1325,45
1326,45
1327,45
1328,45
1329,45
1330,45
1331,45
1332,45
1333,45
1334,45
1335,45
1336,45
1337,45
1338,45
1339,45
1340,45
1341,45
1342,45
1343,45
1344,45
1345,45
1346,45
1347,45
1348,45
1349,45
1350,45
1351,45
1352,45
1353,45
1354,45
1355,45
1356,45
1357,45
1358,45
1359,45
1360,45
1361,45
1362,45
1363,45
1364,45
1365,45
1366,45
1367,45
1368,45
1369,45
1370,45
1371,45
1372,45
1373,45
1374,45
1375,45
1376,45
1377,45
1378,45
1379,45
1380,45
1381,45
1382,45
1383,45
1384,45
1385,45
1386,45
1387,45
1388,45
1389,45
1390,45
1391,45
1392,45
1393,45
1394,45
1395,45
1396,45
1397,45
1398,45
1399,45
1400,45
1401,45
1402,45
1403,45
1404,45
1405,45
1406,45
1407,45
1408,45
1409,45
1410,45
1411,45
1412,45
1413,45
1414,45
1415,45
1416,45
1417,45
1418,45
1419,45
1420,45
1421,45
1422,45
1423,45
1424,45
1425,45
1426,45
1427,45
1428,45
1429,45
1430,45
1431,45
1432,45
1433,45
1434,45
1435,45
1436,45
1437,45
1438,45
1439,45
1440,45
1441,45
1442,45
1443,45
1444,45
1445,45
1446,45
1447,45
1448,45
1449,45
1450,45
1451,45
1452,45
1453,45
1454,45
1455,45
1456,45
1457,45
1458,45
1459,45
1460,45
1461,45
1462,45
1463,45
1464,45
1465,45
1466,45
1467,45
1468,45
1469,45
1470,45
1471,45
1472,45
1473,45
1474,45
1475,45
1476,45
1477,45
1478,45
1479,45
1480,45
1481,45
1482,45
1483,45
1484,45
1485,45
1486,45
1487,45
1488,45
1489,45
1490,45
1491,45
1492,45
1493,45
1494,45
1495,45
1496,45
1497,45
1498,45
1499,45
1500,45
1501,45
1502,45
1503,45
1504,45
1505,45
1506,45
1507,45
1508,45
1509,45
1510,45
1511,46
1512,46
1513,46
1514,46
1515,46
1516,46
1517,46
1518,46
1519,46
1520,46
1521,46
1522,46
1523,46
1524,46
1525,46
1526,46
1527,46
1528,46
1529,46
1530,46
1531,-1
1532,-1
1533,-1
1534,-1
1535,47
1536,47
1537,47
1538,47
1539,47
1540,47
1541,47
1542,-1
1543,47
1544,-1
1545,-1
1546,48
1547,48
1548,48
1549,48
1550,48
1551,48
1552,48
1553,48
1554,48
1555,48
1556,48
1557,48
1558,48
1559,48
1560,48
1561,48
1562,48
1563,48
1564,48
1565,48
1566,48
1567,48
1568,48
1569,48
1570,-1
1571,-1
1572,48
1573,48
1574,48
1575,48
1576,48
1577,48
1578,48
1579,48
1580,48
1581,48
1582,48
1583,48
1584,-1
1585,48
1586,-1
1587,-1
1588,-1
1589,48
1590,48
1591,48
1592,48
1593,48
1594,48
1595,48
1596,48
1597,48
1598,48
1599,48
1600,48
1601,48
1602,48
1603,48
1604,48
1605,48
1606,48
1607,48
1608,48
1609,48
1610,48
1611,48
1612,48
1613,48
1614,48
1615,48
1616,48
1617,49
1618,49
1619,49
1620,49
1621,49
1622,49
1623,49
1624,49
1625,49
1626,49
1627,49
1628,49
1629,50
1630,50
1631,50
1632,50
1633,50
1634,50
1635,50
1636,50
1637,50
1638,50
1639,50
1640,50
1641,50
1642,50
1643,-1
1644,-1
1645,50
1646,50
1647,50
1648,50
1649,50
1650,50
1651,50
1652,50
1653,50
1654,50
1655,50
1656,50
1657,50
1658,50
1659,50
1660,50
1661,50
1662,50
1663,50
1664,50
1665,50
1666,50
1667,50
1668,50
1669,50
1670,50
1671,50
1672,50
1673,50
1674,50
1675,50
1676,-1
1677,-1
1678,-1
1679,-1
1680,51
1681,51
1682,51
1683,51
1684,51
1685,51
1686,51
1687,51
1688,51
1689,51
1690,51
1691,51
1692,51
1693,51
1694,51
1695,51
1696,51
1697,51
1698,51
1699,51
1700,51
1701,51
1702,51
1703,51
1704,51
1705,51
1706,51
1707,51
1708,51
1709,51
1710,51
1711,51
1712,51
1713,51
1714,51
1715,51
1716,51
1717,51
1718,51
1719,-1
1720,-1
1721,-1
1722,51
1723,51
1724,51
1725,51
1726,51
1727,51
1728,51
1729,51
1730,51
1731,51
1732,51
1733,51
1734,51
1735,51
1736,51
1737,51
1738,51
1739,51
1740,51
1741,51
1742,51
1743,51
1744,52
1745,52
1746,52
1747,52
1748,-1
1749,-1
1750,-1
1751,-1
1752,52
1753,-1
1754,-1
1755,-1
1756,-1
1757,-1
1758,-1
1759,-1
1760,-1
1761,-1
1762,-1
1763,-1
1764,-1
1765,-1
1766,-1
1767,53
1768,53
1769,53
1770,53
1771,53
1772,53
1773,53
1774,53
1775,53
1776,53
1777,53
1778,53
1779,53
1780,53
1781,53
1782,53
1783,53
1784,53
1785,53
1786,53
1787,53
1788,53
1789,53
1790,53
1791,54
1792,54
1793,54
1794,54
1795,54
1796,54
1797,54
1798,54
1799,54
1800,54
1801,54
1802,54
1803,54
1804,54
1805,54
1806,54
1807,-1
1808,-1
1809,-1
1810,-1
1811,-1
1812,-1
1813,55
1814,55
1815,55
1816,55
1817,55
1818,55
1819,55
1820,55
1821,55
1822,55
1823,55
1824,55
1825,55
1826,55
1827,55
1828,55
1829,55
1830,55
1831,55
1832,55
1833,55
1834,55
1835,55
1836,55
1837,55
1838,55
1839,55
1840,55
1841,55
1842,55
1843,55
1844,55
1845,55
1846,55
1847,55
1848,55
1849,55
1850,55
1851,55
1852,55
1853,55
1854,55
1855,55
1856,55
1857,55
1858,55
1859,55
1860,55
1861,55
1862,55
1863,55
1864,55
1865,55
1866,55
1867,-1
1868,55
1869,55
1870,55
1871,55
1872,55
1873,55
1874,55
1875,55
1876,55
1877,55
1878,55
1879,-1
1880,56
1881,56
1882,56
1883,56
1884,56
1885,56
1886,56
1887,56
1888,56
1889,56
1890,56
1891,56
1892,56
1893,56
1894,56
1895,56
1896,56
1897,56
1898,56
1899,56
1900,56
1901,56
1902,56
1903,56
1904,56
1905,56
1906,56
1907,56
1908,56
1909,56
1910,56
1911,56
1912,56
1913,56
1914,56
1915,56
1916,56
1917,56
1918,56
1919,56
1920,56
1921,56
1922,56
1923,56
1924,56
1925,56
1926,56
1927,56
1928,56
1929,56
1930,56
1931,56
1932,56
1933,56
1934,56
1935,56
1936,56
1937,56
1938,56
1939,56
1940,56
1941,56
1942,56
1943,56
1944,56
1945,56
1946,56
1947,56
1948,56
1949,56
1950,56
1951,56
1952,56
1953,56
1954,56
1955,56
1956,56
1957,56
1958,56
1959,57
1960,57
1961,57
1962,57
1963,-1
1964,57
1965,57
1966,57
1967,-1
1968,57
1969,-1
1970,-1
1971,57
1972,57
1973,57
1974,57
1975,57
1976,57
1977,-1
1978,58
1979,58
1980,58
1981,58
1982,58
1983,58
1984,58
1985,58
1986,58
1987,58
1988,58
1989,58
1990,58
1991,58
1992,58
1993,58
1994,58
1995,58
1996,58
1997,58
1998,58
1999,58
2000,58
2001,58
2002,59
2003,60
2004,59
2005,60
2006,59
2007,60
2008,59
2009,60
2010,59
2011,60
2012,59
2013,60
2014,59
2015,60
2016,-1
2017,-1
2018,59
2019,60
2020,-1
2021,-1
2022,-1
2023,61
2024,61
2025,61
2026,61
2027,61
2028,61
2029,61
2030,61
2031,61
2032,61
2033,61
2034,61
2035,61
2036,61
2037,61
2038,61
2039,62
2040,62
2041,62
2042,62
2043,62
2044,62
2045,62
2046,62
2047,62
2048,62
2049,62
2050,62
2051,62
2052,62
2053,62
2054,62
2055,62
2056,62
2057,62
2058,62
2059,62
2060,62
2061,62
2062,62
2063,62
2064,63
2065,63
2066,63
2067,63
2068,63
2069,63
2070,63
2071,63
2072,63
2073,63
2074,63
2075,63
2076,63
2077,63
2078,63
2079,63
2080,63
2081,63
2082,63
2083,-1
2084,63
2085,-1
2086,-1
2087,64
2088,64
2089,64
2090,64
2091,64
2092,64
2093,64
2094,64
2095,64
2096,-1
2097,-1
2098,-1
2099,-1
2100,65
2101,65
2102,65
2103,65
2104,65
2105,65
2106,65
2107,65
2108,65
2109,65
2110,65
2111,65
2112,65
2113,65
2114,65
2115,65
2116,65
2117,65
2118,65
2119,-1
2120,-1
2121,-1
2122,-1
2123,66
2124,66
2125,66
2126,66
2127,66
2128,-1
2129,66
2130,66
2131,66
2132,66
2133,66
2134,66
2135,66
2136,-1
2137,66
2138,66
2139,-1
2140,-1
2141,66
2142,66
2143,66
2144,66
2145,66
2146,66
2147,66
2148,66
2149,66
2150,66
2151,66
2152,66
2153,66
2154,66
2155,66
2156,66
2157,66
2158,66
2159,67
2160,67
2161,67
2162,67
2163,67
2164,67
2165,67
2166,67
2167,67
2168,67
2169,67
2170,67
2171,67
2172,67
2173,67
2174,67
2175,-1
2176,67
2177,67
2178,67
2179,67
2180,-1
2181,-1
2182,-1
2183,-1
2184,-1
2185,-1
2186,-1
2187,-1
2188,-1
2189,-1
2190,-1
2191,-1
2192,-1
2193,-1
2194,-1
2195,-1
2196,-1
2197,-1
2198,-1
2199,-1
2200,-1
2201,68
2202,-1
2203,68
2204,68
2205,68
2206,68
2207,68
2208,68
2209,68
2210,68
2211,68
2212,68
2213,68
2214,68
2215,68
2216,68
2217,68
2218,68
2219,68
2220,68
2221,68
2222,68
2223,68
2224,68
2225,68
2226,68
2227,-1
2228,-1
2229,-1
2230,-1
2231,-1
2232,69
2233,69
2234,69
2235,-1
2236,70
2237,69
2238,69
2239,70
2240,70
2241,70
2242,70
2243,70
2244,70
2245,70
2246,70
2247,70
2248,-1
2249,-1
2250,-1
2251,-1
2252,-1
2253,-1
2254,-1
2255,-1
2256,-1
2257,-1
2258,-1
2259,71
2260,71
2261,71
2262,71
2263,71
2264,71
2265,71
2266,71
2267,72
2268,72
2269,72
2270,72
2271,-1
2272,72
2273,-1
2274,73
2275,72
2276,73
2277,73
2278,73
2279,73
2280,73
2281,73
2282,73
2283,73
2284,74
2285,-1
2286,73
2287,74
2288,74
2289,74
2290,74
2291,74
2292,74
2293,74
2294,-1
2295,-1
2296,74
2297,-1
2298,-1
2299,74
2300,75
2301,75
2302,75
2303,75
2304,75
2305,75
2306,75
2307,75
2308,75
2309,75
2310,75
2311,75
2312,75
2313,75
2314,75
2315,-1
2316,76
2317,76
2318,76
2319,76
2320,76
2321,76
2322,76
2323,76
2324,76
2325,76
2326,76
2327,76
2328,76
2329,76
2330,76
2331,76
2332,76
2333,76
2334,76
2335,76
2336,76
2337,76
2338,76
2339,76
2340,76
2341,76
2342,76
2343,76
2344,76
2345,77
2346,77
2347,77
2348,77
2349,77
2350,77
2351,77
2352,77
2353,77
2354,77
2355,77
2356,77
2357,77
2358,77
2359,77
2360,77
2361,77
2362,77
2363,77
2364,77
2365,77
2366,77
2367,77
2368,77
2369,77
2370,77
2371,77
2372,-1
2373,77
2374,78
2375,78
2376,78
2377,78
2378,78
2379,78
2380,79
2381,79
2382,79
2383,79
2384,79
2385,79
2386,79
2387,79
2388,79
2389,79
2390,79
2391,79
2392,80
2393,80
2394,80
2395,80
2396,80
2397,80
2398,81
2399,81
2400,-1
2401,-1
2402,81
2403,81
2404,81
2405,81
2406,81
2407,81
2408,81
2409,81
2410,81
2411,81
2412,81
2413,81
2414,81
2415,81
2416,82
2417,82
2418,82
2419,82
2420,82
2421,82
2422,82
2423,82
2424,82
2425,82
2426,82
2427,82
2428,82
2429,82
2430,82
2431,83
2432,83
2433,83
2434,83
2435,83
2436,83
2437,83
2438,83
2439,83
2440,83
2441,84
2442,84
2443,84
2444,84
2445,84
2446,84
2447,84
2448,84
2449,84
2450,84
2451,-1
2452,85
2453,-1
2454,-1
2455,85
2456,85
2457,-1
2458,-1
2459,85
2460,85
2461,-1
2462,85
2463,85
2464,85
2465,85
2466,85
2467,85
2468,86
2469,86
2470,86
2471,-1
2472,86
2473,86
2474,86
2475,-1
2476,86
2477,86
2478,86
2479,87
2480,86
2481,86
2482,86
2483,87
2484,86
2485,86
2486,86
2487,87
2488,87
2489,87
2490,-1
2491,-1
2492,-1
2493,88
2494,88
2495,88
2496,88
2497,88
2498,88
2499,88
2500,88
2501,88
2502,88
2503,88
2504,89
2505,89
2506,89
2507,89
2508,89
2509,89
2510,89
2511,89
2512,89
2513,89
2514,89
2515,89
2516,89
2517,-1
2518,-1
2519,90
2520,90
2521,90
2522,90
2523,90
2524,90
2525,90
2526,90
2527,90
2528,90
2529,90
2530,90
2531,90
2532,90
2533,90
2534,90
2535,90
2536,90
2537,90
2538,90
2539,90
2540,90
2541,90
2542,90
2543,90
2544,90
2545,90
2546,91
2547,91
2548,91
2549,91
2550,91
2551,91
2552,91
2553,91
2554,91
2555,91
2556,91
2557,91
2558,91
2559,92
2560,92
2561,92
2562,92
2563,92
2564,92
2565,92
2566,92
2567,92
2568,92
2569,93
2570,93
2571,93
2572,93
2573,93
2574,93
2575,93
2576,93
2577,93
2578,93
2579,93
2580,93
2581,93
2582,93
2583,93
2584,94
2585,94
2586,94
2587,94
2588,94
2589,94
2590,94
2591,94
2592,94
2593,94
2594,94
2595,94
2596,94
2597,94
2598,94
2599,94
2600,94
2601,94
2602,94
2603,94
2604,94
2605,94
2606,95
2607,95
2608,95
2609,95
2610,95
2611,95
2612,95
2613,95
2614,95
2615,95
2616,95
2617,95
2618,96
2619,96
2620,96
2621,96
2622,96
2623,-1
2624,-1
2625,-1
2626,-1
2627,-1
2628,-1
2629,-1
2630,97
2631,97
2632,97
2633,97
2634,97
2635,-1
2636,97
2637,97
2638,97
2639,97
2640,97
2641,-1
2642,-1
2643,-1
2644,-1
2645,-1
2646,98
2647,98
2648,98
2649,98
2650,98
2651,98
2652,98
2653,98
2654,98
2655,99
2656,99
2657,99
2658,99
2659,99
2660,100
2661,100
2662,100
2663,100
2664,100
2665,100
2666,100
2667,100
2668,100
2669,100
2670,100
2671,100
2672,100
2673,100
2674,100
2675,100
2676,101
2677,101
2678,101
2679,101
2680,101
2681,101
2682,101
2683,101
2684,101
2685,-1
2686,-1
2687,-1
2688,-1
2689,102
2690,102
2691,102
2692,102
2693,102
2694,103
2695,103
2696,103
2697,103
2698,103
2699,103
2700,103
2701,103
2702,103
2703,-1
2704,104
2705,104
2706,104
2707,104
2708,104
2709,104
2710,104
2711,104
2712,104
2713,104
2714,104
2715,104
2716,104
2717,104
2718,104
2719,104
2720,105
2721,105
2722,105
2723,105
2724,105
2725,105
2726,105
2727,105
2728,105
2729,106
2730,106
2731,106
2732,106
2733,105
2734,-1
2735,-1
2736,-1
2737,106
2738,106
2739,106
2740,106
2741,106
2742,106
2743,106
2744,106
2745,106
2746,106
2747,106
2748,106
2749,106
2750,106
2751,106
2752,106
2753,106
2754,106
2755,106
2756,106
2757,106
2758,106
2759,106
2760,106
2761,106
2762,106
2763,106
2764,106
2765,106
2766,106
2767,106
2768,106
2769,106
2770,106
2771,106
2772,106
2773,106
2774,106
2775,106
2776,106
2777,106
2778,106
2779,106
2780,106
2781,106
2782,106
2783,106
2784,106
2785,106
2786,106
2787,106
2788,106
2789,106
2790,106
2791,106
2792,107
2793,107
2794,107
2795,107
2796,107
2797,107
2798,107
2799,107
2800,107
2801,107
2802,107
2803,107
2804,107
2805,107
2806,107
2807,107
2808,107
2809,107
2810,107
2811,107
2812,107
2813,107
2814,107
2815,107
2816,107
2817,107
2818,107
2819,107
2820,107
2821,107
2822,107
2823,107
2824,107
2825,107
2826,107
2827,107
2828,107
2829,107
2830,107
2831,107
2832,107
2833,107
2834,107
2835,107
2836,107
2837,107
2838,107
2839,107
2840,108
2841,108
2842,108
2843,108
2844,108
2845,108
2846,108
2847,108
2848,108
2849,108
2850,108
2851,108
2852,108
2853,108
2854,108
2855,108
2856,108
2857,108
2858,108
2859,108
2860,109
2861,109
2862,109
2863,109
2864,109
2865,109
2866,109
2867,109
2868,109
2869,109
2870,109
2871,109
2872,109
2873,109
2874,109
2875,109
2876,109
2877,109
2878,109
2879,109
2880,110
2881,110
2882,110
2883,110
2884,110
2885,110
2886,110
2887,110
2888,111
2889,111
2890,111
2891,111
2892,111
2893,111
2894,111
2895,111
2896,111
2897,112
2898,112
2899,112
2900,112
2901,112
2902,112
2903,112
2904,112
2905,112
2906,112
2907,112
2908,112
2909,112
2910,112
2911,112
2912,112
2913,112
2914,112
2915,112
2916,112
2917,112
2918,112
2919,112
2920,112
2921,112
2922,112
2923,112
2924,112
2925,112
2926,-1
2927,-1
2928,113
2929,113
2930,113
2931,113
2932,113
2933,113
2934,113
2935,113
2936,113
2937,113
2938,113
2939,113
2940,113
2941,113
2942,113
